Address     Code        Basic                        Line Source

0x00400000  0x004000B7  LUI x1, 0x4               
0x00400004  0x00000013  nop                
0x00400008  0x00000013  nop        
0x0040000c  0x00000013  nop         
0x00400010  0x00000013  nop             
0x00400014  0x03C08267  JALR x4, 60(x1)   Salta para: 0x0040003c       
0x00400018  0x00000013  nop                    
0x0040001c  0x00000013  nop                
0x00400020  0x00000013  nop                
0x00400024  0x00000013  nop                 
0x00400028  0x00000013  nop                 
0x0040002c  0x00000013  nop               
0x00400030  0x00000013  nop      
0x00400034  0x00000013  nop                 
0x00400038  0x00000013  nop      
0x0040003c  0x01C002EF  JAL x1, 28      
0x00400040  0x00000013  nop            
0x00400044  0x00000013  nop                 
0x00400048  0x00000013  nop                  
0x0040004c  0x00000013  nop              
0x00400050  0x00000013  nop           
0x00400054  0x00000013  nop
0x00400058  0x00000013  nop
0x0040005C  0x00000013  nop
0x00400060  0x00000013  nop
0x00400064  0x00000013  nop
0x00400068  0x00000013  nop
0x0040006C  0x00000013  nop
0x00400070  0x00000013  nop
0x00400074  0x00000013  nop
0x00400078  0x00000013  nop
0x0040007C  0x00000013  nop            
